Date,Time,All,N,S
Saturday 1 November 2014,00:00,1406.0,537.0,869.0
,01:00,738.0,375.0,363.0
,02:00,580.0,272.0,308.0
,03:00,699.0,390.0,309.0
,04:00,1167.0,783.0,384.0
,05:00,1620.0,953.0,667.0
,06:00,2199.0,1176.0,1023.0
,07:00,3318.0,1820.0,1498.0
,08:00,4588.0,2363.0,2225.0
,09:00,5799.0,3157.0,2642.0
,10:00,7031.0,3720.0,3311.0
,11:00,8043.0,4104.0,3939.0
,12:00,9060.0,4500.0,4560.0
,13:00,9679.0,4843.0,4836.0
,14:00,8830.0,4242.0,4588.0
,15:00,8715.0,4147.0,4568.0
,16:00,8404.0,4045.0,4359.0
,17:00,7695.0,3727.0,3968.0
,18:00,6276.0,3093.0,3183.0
,19:00,4722.0,2326.0,2396.0
,20:00,3591.0,1627.0,1964.0
,21:00,2258.0,1036.0,1222.0
,22:00,1887.0,880.0,1007.0
,23:00,1574.0,660.0,914.0
,Total,109879.0,54776.0,55103.0
Sunday 2 November 2014,00:00,1381.0,532.0,849.0
,01:00,903.0,381.0,522.0
,02:00,622.0,290.0,332.0
,03:00,614.0,348.0,266.0
,04:00,879.0,584.0,295.0
,05:00,1102.0,614.0,488.0
,06:00,1312.0,728.0,584.0
,07:00,2100.0,1193.0,907.0
,08:00,2546.0,1317.0,1229.0
,09:00,4014.0,2126.0,1888.0
,10:00,5399.0,2804.0,2595.0
,11:00,6278.0,3116.0,3162.0
,12:00,7812.0,3891.0,3921.0
,13:00,8873.0,4523.0,4350.0
,14:00,8340.0,4296.0,4044.0
