Date,Time,All,N,S,,,,,,,,
Wednesday 1 February 2017,00:00,980,389,591,,,,,,,,
,01:00,452,186,266,,,,,,,,
,02:00,364,168,196,,,,,,,,
,03:00,558,339,219,,,,,,,,
,04:00,1223,816,407,,,,,,,,
,05:00,2339,1426,913,,,,,,,,
,06:00,6164,2951,3213,,,,,,,,
,07:00,11163,5817,5346,,,,,,,,
,08:00,10658,6028,4630,,,,,,,,
,09:00,9506,4929,4577,,,,,,,,
,10:00,7916,4094,3822,,,,,,,,
,11:00,7558,3875,3683,,,,,,,,
,12:00,8064,3970,4094,,,,,,,,
,13:00,8468,4213,4255,,,,,,,,
,14:00,8476,4259,4217,,,,,,,,
,15:00,9587,4627,4960,,,,,,,,
,16:00,11850,5883,5967,,,,,,,,
,17:00,11834,5880,5954,,,,,,,,
,18:00,9630,4704,4926,,,,,,,,
,19:00,7007,3558,3449,,,,,,,,
,20:00,4982,2456,2526,,,,,,,,
,21:00,4135,1823,2312,,,,,,,,
,22:00,2638,1184,1454,,,,,,,,
,23:00,1688,737,951,,,,,,,,
,Total,147240,74312,72928,,,,,,,,
Thursday 2 February 2017,00:00,1025,352,673,,,,,,,,
,01:00,475,206,269,,,,,,,,
,02:00,371,182,189,,,,,,,,
,03:00,558,373,185,,,,,,,,
,04:00,1333,897,436,,,,,,,,
,05:00,2244,1345,899,,,,,,,,
,06:00,5955,2896,3059,,,,,,,,
,07:00,11058,5786,5272,,,,,,,,
,08:00,10199,5667,4532,,,,,,,,
,09:00,9611,5169,4442,,,,,,,,
,10:00,7883,4093,3790,,,,,,,,
,11:00,7806,3981,3825,,,,,,,,
,12:00,8237,4161,4076,,,,,,,,
,13:00,8286,4166,4120,,,,,,,,
,14:00,8499,4279,4220,,,,,,,,
,15:00,9752,4753,4999,,,,,,,,
,16:00,11659,5816,5843,,,,,,,,
,17:00,10907,5838,5069,,,,,,,,
,18:00,10129,4962,5167,,,,,,,,
,19:00,7245,3616,3629,,,,,,,,
,20:00,4989,2397,2592,,,,,,,,
,21:00,4392,2000,2392,,,,,,,,
,22:00,3120,1276,1844,,,,,,,,
,23:00,1815,795,1020,,,,,,,,
,Total,147548,75006,72542,,,,,,,,
Friday 3 February 2017,00:00,1140,398,742,,,,,,,,
,01:00,565,232,333,,,,,,,,
,02:00,405,221,184,,,,,,,,
