datetime,dayOfWeek,month,time,northBound,southBound
2014/6/1 00:00,7,6,0,639,926
2014/6/1 01:00,7,6,100,469,766
2014/6/1 02:00,7,6,200,377,476
2014/6/1 03:00,7,6,300,412,262
2014/6/1 04:00,7,6,400,785,329
2014/6/1 05:00,7,6,500,737,463
2014/6/1 06:00,7,6,600,776,639
2014/6/1 07:00,7,6,700,1135,903
2014/6/1 08:00,7,6,800,1226,1183
2014/6/1 09:00,7,6,900,1583,1712
2014/6/1 10:00,7,6,1000,2318,2548
2014/6/1 11:00,7,6,1100,3050,3156
2014/6/1 12:00,7,6,1200,3584,3863
2014/6/1 13:00,7,6,1300,4055,3914
2014/6/1 14:00,7,6,1400,4101,3873
2014/6/1 15:00,7,6,1500,3929,3558
2014/6/1 16:00,7,6,1600,3669,3231
2014/6/1 17:00,7,6,1700,3622,3116
2014/6/1 18:00,7,6,1800,3424,3037
2014/6/1 19:00,7,6,1900,2786,2677
2014/6/1 20:00,7,6,2000,2136,2084
2014/6/1 21:00,7,6,2100,1413,1428
2014/6/1 22:00,7,6,2200,1052,1159
2014/6/1 23:00,7,6,2300,819,851
2014/6/2 00:00,1,6,0,493,954
2014/6/2 01:00,1,6,100,263,444
2014/6/2 02:00,1,6,200,204,185
2014/6/2 03:00,1,6,300,319,178
2014/6/2 04:00,1,6,400,853,376
2014/6/2 05:00,1,6,500,1009,629
2014/6/2 06:00,1,6,600,945,813
2014/6/2 07:00,1,6,700,1407,1284
2014/6/2 08:00,1,6,800,1433,1443
2014/6/2 09:00,1,6,900,1573,1772
2014/6/2 10:00,1,6,1000,2151,2337
2014/6/2 11:00,1,6,1100,2985,2978
2014/6/2 12:00,1,6,1200,3599,3578
2014/6/2 13:00,1,6,1300,4056,3862
2014/6/2 14:00,1,6,1400,4246,3764
2014/6/2 15:00,1,6,1500,4208,3499
2014/6/2 16:00,1,6,1600,4219,3588
2014/6/2 17:00,1,6,1700,4013,3567
2014/6/2 18:00,1,6,1800,3886,3337
2014/6/2 19:00,1,6,1900,3066,2923
2014/6/2 20:00,1,6,2000,2460,2267
2014/6/2 21:00,1,6,2100,1709,1553
2014/6/2 22:00,1,6,2200,1408,1286
2014/6/2 23:00,1,6,2300,806,1323
2014/6/3 00:00,2,6,0,383,852
2014/6/3 01:00,2,6,100,199,294
2014/6/3 02:00,2,6,200,197,181
2014/6/3 03:00,2,6,300,308,159
2014/6/3 04:00,2,6,400,957,388
2014/6/3 05:00,2,6,500,1475,982
2014/6/3 06:00,2,6,600,2225,2406
2014/6/3 07:00,2,6,700,5042,5402
2014/6/3 08:00,2,6,800,5772,5555
2014/6/3 09:00,2,6,900,4287,4174
2014/6/3 10:00,2,6,1000,3689,3544
2014/6/3 11:00,2,6,1100,3853,3653
2014/6/3 12:00,2,6,1200,3865,3819
2014/6/3 13:00,2,6,1300,4063,3740
2014/6/3 14:00,2,6,1400,4085,4002
2014/6/3 15:00,2,6,1500,4330,4287
2014/6/3 16:00,2,6,1600,5506,5207
2014/6/3 17:00,2,6,1700,6057,6175
2014/6/3 18:00,2,6,1800,5033,4510
2014/6/3 19:00,2,6,1900,3321,3136
2014/6/3 20:00,2,6,2000,2227,2218
2014/6/3 21:00,2,6,2100,1666,1881
2014/6/3 22:00,2,6,2200,1215,1376
2014/6/3 23:00,2,6,2300,788,958
2014/6/4 00:00,3,6,0,436,802
2014/6/4 01:00,3,6,100,201,436
2014/6/4 02:00,3,6,200,162,177
2014/6/4 03:00,3,6,300,312,175
2014/6/4 04:00,3,6,400,856,337
2014/6/4 05:00,3,6,500,1337,827
2014/6/4 06:00,3,6,600,2217,2236
2014/6/4 07:00,3,6,700,4782,5360
2014/6/4 08:00,3,6,800,5724,5614
2014/6/4 09:00,3,6,900,4660,4377
2014/6/4 10:00,3,6,1000,3674,3372
2014/6/4 11:00,3,6,1100,3578,3509
2014/6/4 12:00,3,6,1200,3727,3643
2014/6/4 13:00,3,6,1300,3789,4019
2014/6/4 14:00,3,6,1400,3973,3792
2014/6/4 15:00,3,6,1500,4274,3897
2014/6/4 16:00,3,6,1600,5470,5365
2014/6/4 17:00,3,6,1700,5879,5889
2014/6/4 18:00,3,6,1800,5309,4881
2014/6/4 19:00,3,6,1900,3338,3122
2014/6/4 20:00,3,6,2000,2346,2400
2014/6/4 21:00,3,6,2100,1846,1989
2014/6/4 22:00,3,6,2200,1193,1640
2014/6/4 23:00,3,6,2300,861,1044
2014/6/5 00:00,4,6,0,419,785
2014/6/5 01:00,4,6,100,251,394
2014/6/5 02:00,4,6,200,167,248
2014/6/5 03:00,4,6,300,349,176
2014/6/5 04:00,4,6,400,825,353
2014/6/5 05:00,4,6,500,1264,832
2014/6/5 06:00,4,6,600,2331,2279
2014/6/5 07:00,4,6,700,4994,5382
2014/6/5 08:00,4,6,800,5853,5685
2014/6/5 09:00,4,6,900,4544,4409
2014/6/5 10:00,4,6,1000,3701,3570
